/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.24
 -- right : 0.41
 -- None : -4.17
 -- left : -19.88

('right', 'green', 'left', None)
 -- forward : -0.24
 -- right : 2.70
 -- None : 0.44
 -- left : 0.17

('left', 'red', 'right', 'left')
 -- forward : -9.03
 -- right : 0.01
 -- None : 1.87
 -- left : -39.35

('left', 'green', 'forward', None)
 -- forward : -0.40
 -- right : 1.58
 -- None : -4.99
 -- left : -20.72

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 1.10
 -- None : -5.87
 -- left : -19.95

('left', 'red', 'right', 'right')
 -- forward : -10.14
 -- right : 0.73
 -- None : 2.19
 -- left : -40.79

('left', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : -0.06
 -- None : -5.56
 -- left : -19.91

('forward', 'red', 'right', 'right')
 -- forward : -10.66
 -- right : 0.18
 -- None : 2.02
 -- left : -40.23

('right', 'green', 'left', 'right')
 -- forward : 0.09
 -- right : 0.51
 -- None : 0.37
 -- left : 0.55

('forward', 'green', None, None)
 -- forward : 0.54
 -- right : 0.37
 -- None : -5.83
 -- left : 1.37

('forward', 'green', 'forward', None)
 -- forward : 1.54
 -- right : -0.04
 -- None : -5.33
 -- left : -19.89

('forward', 'green', None, 'left')
 -- forward : 2.32
 -- right : 0.51
 -- None : -5.50
 -- left : 0.32

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.62
 -- None : -5.97
 -- left : -20.65

('right', 'red', 'right', 'left')
 -- forward : -40.88
 -- right : 1.13
 -- None : 1.95
 -- left : -40.50

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.13
 -- None : 0.50
 -- left : 0.95

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- right : 0.96
 -- None : -5.36
 -- left : 2.86

('right', 'red', None, 'left')
 -- forward : -9.05
 -- right : 1.33
 -- None : 1.20
 -- left : -10.82

('right', 'red', 'left', 'forward')
 -- forward : -40.59
 -- right : -20.48
 -- None : 1.48
 -- left : -40.70

('forward', 'red', 'right', 'left')
 -- forward : -9.29
 -- right : 0.83
 -- None : 2.27
 -- left : -40.96

('right', 'red', 'right', 'forward')
 -- forward : -40.73
 -- right : -20.83
 -- None : 1.25
 -- left : -40.09

('left', 'green', 'left', 'left')
 -- forward : -0.11
 -- right : 0.53
 -- None : 0.58
 -- left : 1.40

('forward', 'green', 'right', 'right')
 -- forward : 1.38
 -- right : 0.32
 -- None : -5.51
 -- left : -20.95

('left', 'green', None, 'left')
 -- forward : 0.55
 -- right : 0.16
 -- None : -5.23
 -- left : 0.92

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 2.38
 -- None : -5.18
 -- left : -20.73

('left', 'green', 'right', 'right')
 -- forward : -0.30
 -- right : 0.48
 -- None : -4.54
 -- left : -20.28

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.43
 -- None : -4.08
 -- left : 1.23

('forward', 'green', None, 'right')
 -- forward : 0.94
 -- right : -0.26
 -- None : -5.26
 -- left : 0.07

('left', 'red', 'forward', None)
 -- forward : -9.77
 -- right : 0.06
 -- None : 2.21
 -- left : -9.49

('left', 'green', 'right', 'left')
 -- forward : -0.02
 -- right : 1.29
 -- None : -5.89
 -- left : -19.65

('right', 'red', None, 'forward')
 -- forward : -39.53
 -- right : -19.49
 -- None : 1.02
 -- left : -39.20

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- right : 0.01
 -- None : 0.46
 -- left : 0.19

('forward', 'green', 'right', 'forward')
 -- forward : 2.09
 -- right : -0.13
 -- None : -5.64
 -- left : -19.75

('right', 'green', 'left', 'left')
 -- forward : 0.62
 -- right : 0.55
 -- None : 0.28
 -- left : -0.17

('left', 'red', 'left', 'left')
 -- forward : -10.15
 -- right : -0.47
 -- None : 1.51
 -- left : -39.82

('right', 'red', 'left', 'right')
 -- forward : -9.82
 -- right : 1.78
 -- None : 0.91
 -- left : -10.86

('forward', 'red', 'forward', None)
 -- forward : -9.66
 -- right : 0.94
 -- None : 1.64
 -- left : -10.01

('forward', 'red', 'forward', 'forward')
 -- forward : -40.33
 -- right : -19.16
 -- None : 1.07
 -- left : -39.77

('left', 'red', 'forward', 'right')
 -- forward : -9.21
 -- right : 0.61
 -- None : 2.03
 -- left : -10.20

('left', 'green', 'forward', 'right')
