/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', 'right', 'forward', 'green', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.53
 -- left : 3.30

('left', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'right', 'left', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'right', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.94
 -- left : 0.00

('forward', 'forward', None, 'green', None)
 -- forward : 18.49
 -- right : 1.55
 -- None : 0.00
 -- left : 0.04

('right', 'left', 'right', 'red', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('left', None, 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.73
 -- left : 0.00

('right', None, 'forward', 'red', 'right')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : -20.25

('right', None, 'left', 'green', 'left')
 -- forward : 0.16
 -- right : 6.27
 -- None : 0.58
 -- left : 0.00

('forward', 'right', None, 'green', 'left')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.21
 -- left : 0.62

('forward', 'right', 'left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'left', 'red', 'forward')
 -- forward : -39.83
 -- right : -10.10
 -- None : 3.52
 -- left : -20.42

('forward', 'left', None, 'green', None)
 -- forward : 23.13
 -- right : 1.96
 -- None : -14.73
 -- left : 1.70

('right', 'forward', 'right', 'green', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green', 'right')
 -- forward : 2.96
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'right', 'left', 'green', 'forward')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 2.67
 -- None : 0.00
 -- left : -20.28

('left', 'right', None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.63
 -- left : -9.70

('left', 'left', 'right', 'red', 'forward')
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'forward')
 -- forward : -5.29
 -- right : 2.48
 -- None : 0.00
 -- left : -4.80

('forward', None, 'right', 'red', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.50
 -- left : -5.14

('forward', 'forward', 'forward', 'red', 'right')
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.00
 -- left : -19.56

('right', 'forward', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'left', 'left', 'green', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.69

('forward', 'right', 'right', 'green', None)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'red', 'left')
 -- forward : -9.93
 -- right : 8.94
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('left', 'right', 'right', 'red', None)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'forward', 'green', None)
 -- forward : 0.44
 -- right : 11.09
 -- None : 0.00
 -- left : 0.47

('right', 'left', 'forward', 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.21

('left', None, 'left', 'red', 'left')
 -- forward : -20.06
 -- right : 2.22
 -- None : 0.00
 -- left : -5.11

('right', 'left', None, 'red', 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.17
 -- left : -19.97

('forward', None, 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 10.02
 -- left : 0.00

('left', None, 'left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.72
 -- left : 0.00

('left', None, 'right', 'green', 'left')
 -- forward : 0.14
 -- right : 0.48
 -- None : 0.96
 -- left : 2.55

('forward', 'left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('forward', None, 'forward', 'green', 'forward')
 -- forward : 3.53
 -- right : -0.00
 -- None : 0.00
 -- left : -9.76

('left', None, 'right', 'red', None)
 -- forward : -19.69
 -- right : 0.56
 -- None : 8.75
 -- left : -9.49

('forward', None, 'right', 'green', 'left')
 -- forward : 2.95
 -- right : -0.22
 -- None : 0.45
 -- left : 0.00

('left', 'left', None, 'red', 'forward')
 -- forward : -10.21
 -- right : 0.00
 -- None : 4.76
 -- left : 0.00

('left', 'forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green', None)
 -- forward : 0.57
 -- right : 5.16
 -- None : -5.50
 -- left : 0.78

('left', 'right', 'left', 'green', 'left')
 -- forward : 0.17
